catchment,site,id,type,rank,total_capacity,production,liquid_capacity,cake_capacity,total_imports
KNOSTROP/STW,ABERFORD/STW,1,STW,1,0.194,0.097,0,0,0
YORK NABURN/STW,ACKLAM/STW,2,STW,1,0.004,0.002,0,0,0
KNOSTROP/STW,ACKWORTH/STW,3,STW,1,1.242,0.621,0,0,0
HULL/STW,ACORNS BACK LN/STW,4,STW,1,0.02,0.01,0,0,0
ALDWARKE/STW,ADWICK/STW,5,STF/T,2,2.862,1.431,1,0,1.431
KNOSTROP/STW,AIREDALE/STW,6,STW,1,0.596,0.298,0,0,0
SANDALL/STW,AIRMYN/STW,7,STW,1,0.068,0.034,0,0,0
BRADFORD ESHOLT/NO 2 STW,AIRTON/NO 2 STW,8,STW,1,0.036,0.018,0,0,0
HULL/STW,ALDBROUGH/STW,9,STW,1,0.202,0.101,0,0,0
BRADFORD ESHOLT/NO 2 STW,ALDFIELD/STW,10,STW,1,0.008,0.004,0,0,0
BRADFORD ESHOLT/NO 2 STW,ALDWARK BAY HORSE/2 STW,11,STW,1,0.02,0.01,0,0,0
BRADFORD ESHOLT/NO 2 STW,ALDWARK BOAT CLUB/STW,12,STW,1,0.02,0.01,0,0,0
ALDWARKE/STW,ALDWARKE/STW,13,STC,4,14.5,7.372,4.65,0,7.128
YORK NABURN/STW,AMPLEFORTH VILLAGE/STW,14,STW,1,0.1,0.05,0,0,0
BRADFORD ESHOLT/NO 2 STW,APPERSETT/STW,15,STW,1,0.008,0.004,0,0,0
YORK NABURN/STW,APPLETON LE MOOR/STW,16,STW,1,0.022,0.011,0,0,0
BRADFORD ESHOLT/NO 2 STW,APPLETON WISKE/STW,17,STW,1,0.06,0.03,0,0,0
BRADFORD ESHOLT/NO 2 STW,APPLETREEWICK/STW,18,STW,1,0.014,0.007,0,0,0
BRADFORD ESHOLT/NO 2 STW,ARRATHORNE/STW,19,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,ASENBY/STW,20,STW,1,0.042,0.021,0,0,0
YORK NABURN/STW,ASKHAM BRYAN/STW,21,STW,1,0.23,0.115,0,0,0
BRADFORD ESHOLT/NO 2 STW,ASKRIGG/STW,22,STW,1,0.072,0.036,0,0,0
KNOSTROP/STW,ASSELBY/STW,23,STW,1,0.02,0.01,0,0,0
BLACKBURN MEADOWS/STW,ASTWITH/STW,24,STW,1,0.006,0.003,0,0,0
BRIDLINGTON/STW,ATWICK/NO 2 STW,25,STW,1,0.036,0.018,0,0,0
BRADFORD ESHOLT/NO 2 STW,AYSGARTH FALLS/STW,26,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,AYSGARTH/STW,27,STW,1,0.024,0.012,0,0,0
BRADFORD ESHOLT/NO 2 STW,BAGBY/STW,28,STW,1,0.068,0.034,0,0,0
BRADFORD ESHOLT/NO 2 STW,BAINBRIDGE/STW,29,STW,1,0.058,0.029,0,0,0
SANDALL/STW,BALBY/STW,30,STF/T,2,2.08,1.04,1,0,1.04
BRADFORD ESHOLT/NO 2 STW,BALDERSBY ST JAMES/STW,31,STW,1,0.02,0.01,0,0,0
BRADFORD ESHOLT/NO 2 STW,BALDERSBY/STW,32,STW,1,0.028,0.014,0,0,0
YORK NABURN/STW,BARLBY/STW,33,STW,1,1.134,0.567,0,0,0
OLD WHITTINGTON/STW,BARLOW/STW,34,STW,1,0.12,0.06,0,0,0
KNOSTROP/STW,BARMBY BANKFIELD/STW,35,STW,1,0.03,0.015,0,0,0
KNOSTROP/STW,BARNBURGH/STW,36,STW,1,0.014,0.007,0,0,0
DEWSBURY/STW,BARR LANE/STW,37,STW,1,0.006,0.003,0,0,0
HUDDERSFIELD/NO 2 STF,BARSEY GREEN/STW,38,STW,1,0.01,0.005,0,0,0
YORK NABURN/STW,BARTON LE WILLOW/STW,39,STW,1,0.022,0.011,0,0,0
CALDER VALE/STW,BARWICK IN ELMET/STW,40,STW,1,0.472,0.236,0,0,0
BRADFORD ESHOLT/NO 2 STW,BEAMSLEY/STW,41,STW,1,0.024,0.012,0,0,0
SANDALL/STW,BEARSWOOD GROVE/STW,42,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,BECKWITHSHAW/STW,43,STW,1,0.028,0.014,0,0,0
BRADFORD ESHOLT/NO 2 STW,BEDALE/STW,44,STW,1,0.75,0.375,0,0,0
HULL/STW,BEEFORD/STW,45,STW,1,0.24,0.12,0,0,0
HUDDERSFIELD/NO 2 STF,BEGGARINGTON/STW,46,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,BELL BUSK/STW,47,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,BELLERBY/STW,48,STW,1,0.056,0.028,0,0,0
BRADFORD ESHOLT/NO 2 STW,BEN RHYDDING/STW,49,STW,1,0.58,0.29,0,0,0
SANDALL/STW,BENTLEY/STW,50,STW,1,2.858,1.429,0,0,0
YORK NABURN/STW,BEVERLEY ROAD NORTON/STW,51,STW,1,0.02,0.01,0,0,0
HULL/STW,BEVERLEY/STW,52,STF/D,3,5.932499258,2.7,0,0,0
BRIDLINGTON/STW,BEWHOLME/STW,53,STW,1,0.014,0.007,0,0,0
BRADFORD ESHOLT/NO 2 STW,BISHOP MONKTON/NO 2 STW,54,STW,1,0.104,0.052,0,0,0
YORK NABURN/STW,BISHOP WILTON/STW,55,STW,1,0.062,0.031,0,0,0
BLACKBURN MEADOWS/STW,BLACKBURN MEADOWS/STW,56,STC,4,50,33.868,12.4,6.6,16.132
BRADFORD ESHOLT/NO 2 STW,BLAND HILL/STW,57,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,BLUBBERHOUSES HALL/STW,58,STW,1,0.02,0.01,0,0,0
HUDDERSFIELD/NO 2 STF,BLUBBERHOUSES/STW,59,STW,1,0.012,0.006,0,0,0
BLACKBURN MEADOWS/STW,BOLSOVER/STW,60,STW,1,1.496,0.748,0,0,0
ALDWARKE/STW,BOLTON ON DEARNE/STW,61,STW,1,3.22,1.61,0,0,0
BRADFORD ESHOLT/NO 2 STW,BOROUGHBRIDGE/NO 2 STW,62,STW,1,1.294,0.647,0,0,0
BRADFORD ESHOLT/NO 2 STW,BORROWBY/STW,63,STW,1,0.092,0.046,0,0,0
YORK NABURN/STW,BOTTON/STW,64,STW,1,0.042,0.021,0,0,0
BRADFORD ESHOLT/NO 2 STW,BRADFORD ESHOLT/NO 2 STW,65,STC,4,75,25,23,31,50
YORK NABURN/STW,BRANDESBURTON/STW,66,STW,1,0.322,0.161,0,0,0
YORK NABURN/STW,BRANDSBY/STW,67,STW,1,0.002,0.001,0,0,0
KNOSTROP/STW,BRAWBY/STW,68,STW,1,0.022,0.011,0,0,0
HULL/STW,BRAYTON JUNCTION/STW,69,STW,1,0.002,0.001,0,0,0
HULL/STW,BRENTWOOD/STW,70,STW,1,0.02,0.01,0,0,0
BRIDLINGTON/STW,BRIDLE COTTAGE/STW,71,STW,1,0.02,0.01,0,0,0
BRIDLINGTON/STW,BRIDLINGTON/STW,72,STC,4,8,3.369,3.1,0,4.631
HUDDERSFIELD/NO 2 STF,HUDDERSFIELD/NO 2 STF,73,STC,4,55,20.187,9.3,19.8,34.813
BRADFORD ESHOLT/NO 2 STW,BROUGHTON/STW,74,STW,1,0.014,0.007,0,0,0
HULL/STW,BRYHERSTONES/STW,75,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,BUBWITH/STW,76,STW,1,0.138,0.069,0,0,0
BRADFORD ESHOLT/NO 2 STW,BUCKDEN/STW,77,STW,1,0.024,0.012,0,0,0
YORK NABURN/STW,BUGTHORPE/STW,78,STW,1,0.012,0.006,0,0,0
YORK NABURN/STW,BURLEY IN WHARFEDALE/STW,79,STW,1,1.722,0.861,0,0,0
BRADFORD ESHOLT/NO 2 STW,BURN/STW,80,STW,1,0.048,0.024,0,0,0
KNOSTROP/STW,BURNSALL/STW,81,STW,1,0.022,0.011,0,0,0
BRADFORD ESHOLT/NO 2 STW,BURRILL/NO 2 STW,82,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,BURTERSETT/STW,83,STW,1,0.018,0.009,0,0,0
BRADFORD ESHOLT/NO 2 STW,BURTON AGNES SOUTH/STW,84,STW,1,0.01,0.005,0,0,0
BRIDLINGTON/STW,BURTON AGNES/STW,85,STW,1,0.012,0.006,0,0,0
BRIDLINGTON/STW,BURTON FLEMING/STW,86,STW,1,0.026,0.013,0,0,0
BRIDLINGTON/STW,BURTON PIDSEA/STW,87,STW,1,0.122,0.061,0,0,0
HULL/STW,BURYTHORPE/STW,88,STW,1,0.022,0.011,0,0,0
YORK NABURN/STW,BUTTERCRAMBE/STW,89,STW,1,0.002,0.001,0,0,0
YORK NABURN/STW,CADEBY/STW,90,STW,1,0.028,0.014,0,0,0
CALDER VALE/STW,CALDER VALE/STW,91,STC,4,14.5,8.57,4.65,0,5.93
HUDDERSFIELD/NO 2 STF,CARLECOTES/STW,92,STW,1,0.008,0.004,0,0,0
KNOSTROP/STW,CARLETON/STW,93,STF/T,2,0.896,0.448,1,0,0.448
BRADFORD ESHOLT/NO 2 STW,CARLTON HUSTHWAITE/STW,94,STW,1,0.02,0.01,0,0,0
BRADFORD ESHOLT/NO 2 STW,CARLTON MELMERBY/STW,95,STW,1,0.042,0.021,0,0,0
BRADFORD ESHOLT/NO 2 STW,CARPERBY/STW,96,STW,1,0.036,0.018,0,0,0
BRADFORD ESHOLT/NO 2 STW,CARTHORPE/STW,97,STW,1,0.134,0.067,0,0,0
BRADFORD ESHOLT/NO 2 STW,CASTLE BOLTON/STW,98,STW,1,0.06,0.03,0,0,0
KNOSTROP/STW,CASTLEFORD/STW,99,STF/D,3,4.159463309,2.715,2,0,1.444463309
HULL/STW,CATFOSS/STW,100,STW,1,0.006,0.003,0,0,0
BRADFORD ESHOLT/NO 2 STW,CATTAL/STW,101,STW,1,0.01,0.005,0,0,0
BRADFORD ESHOLT/NO 2 STW,CATTERICK VILLAGE/STW,102,STW,1,0.322,0.161,0,0,0
BRADFORD ESHOLT/NO 2 STW,CATTON/STW,103,STW,1,0.01,0.005,0,0,0
LUNDWOOD/STW,CAWTHORNE/STW,104,STW,1,0.118,0.059,0,0,0
BRADFORD ESHOLT/NO 2 STW,CB TERRACE/STW,105,STW,1,0.002,0.001,0,0,0
KNOSTROP/STW,CHAPEL HADDLESEY/STW,106,STW,1,0.04,0.02,0,0,0
SANDALL/STW,CHAPEL LANE/STW,107,STW,1,0.008,0.004,0,0,0
LUNDWOOD/STW,CHEESEBOTTOM/STW,108,STW,1,1.776,0.888,0,0,0
HULL/STW,CHERRY BURTON/STW,109,STW,1,0.33,0.165,0,0,0
BLACKBURN MEADOWS/STW,CHESTERFIELD RD/STW,110,STW,1,0.004,0.002,0,0,0
CALDER VALE/STW,CHEVET TERRACE/NO 2 STW,111,STW,1,0.004,0.002,0,0,0
DEWSBURY/STW,CLAPHOUSE FOLD/STW,112,STW,1,0.002,0.001,0,0,0
YORK NABURN/STW,CLAXTON/STW,113,STW,1,0.026,0.013,0,0,0
DEWSBURY/STW,CLAYTON WEST/STW,114,STW,1,3.002,1.501,0,0,0
KNOSTROP/STW,CLAYTON/STW,115,STW,1,0.03,0.015,0,0,0
ALDWARKE/STW,CLIFTON/STW,116,STW,1,0.024,0.012,0,0,0
BRADFORD ESHOLT/NO 2 STW,COLBURN/STW,117,STF/D,3,4.931506849,1.282,4,0,3.649506849
CALDER VALE/STW,COLD HIENDLEY/STW,118,STW,1,0.792,0.396,0,0,0
BRADFORD ESHOLT/NO 2 STW,COLD KIRBY/NO 2 STW,119,STW,1,0.006,0.003,0,0,0
YORK NABURN/STW,COMMONDALE/STW,120,STW,1,0.01,0.005,0,0,0
YORK NABURN/STW,CONEYSTHORPE/STW,121,STW,1,0.032,0.016,0,0,0
BRADFORD ESHOLT/NO 2 STW,CONISTON COLD/STW,122,STW,1,0.006,0.003,0,0,0
BRADFORD ESHOLT/NO 2 STW,CONISTONE/STW,123,STW,1,0.014,0.007,0,0,0
BRADFORD ESHOLT/NO 2 STW,CONSTABLE BURTON/STW,124,STW,1,0.018,0.009,0,0,0
HULL/STW,CORNER COTTAGE/STW,125,STW,1,0.02,0.01,0,0,0
HULL/STW,COUNCIL HOUSES/STW,126,STW,1,0.02,0.01,0,0,0
BRADFORD ESHOLT/NO 2 STW,COUNTERSETT/STW,127,STW,1,0.002,0.001,0,0,0
BRADFORD ESHOLT/NO 2 STW,COWESBY/STW,128,STW,1,0.004,0.002,0,0,0
DEWSBURY/STW,COXLEY LANE/STW,129,STW,1,0.006,0.003,0,0,0
YORK NABURN/STW,COXWOLD/STW,130,STW,1,0.024,0.012,0,0,0
BRADFORD ESHOLT/NO 2 STW,CRAKEHALL/STW,131,STW,1,0.072,0.036,0,0,0
YORK NABURN/STW,CRAMBE/STW,132,STW,1,0.002,0.001,0,0,0
YORK NABURN/STW,CRAMBECK VILLAGE/STW,133,STW,1,0.024,0.012,0,0,0
LUNDWOOD/STW,CRANE MOOR/STW,134,STW,1,0.086,0.043,0,0,0
YORK NABURN/STW,CRAYKE/STW,135,STW,1,0.056,0.028,0,0,0
KNOSTROP/STW,CRIDLING STUBBS/STW,136,STW,1,0.022,0.011,0,0,0
CALDER VALE/STW,CROFTON/STW,137,STW,1,1.24,0.62,0,0,0
HUDDERSFIELD/NO 2 STF,CROW EDGE/STW,138,STW,1,0.04,0.02,0,0,0
KNOSTROP/STW,CUDWORTH/NO 2 STW,139,STW,1,1.27,0.635,0,0,0
BRADFORD ESHOLT/NO 2 STW,CUNDALL/STW,140,STW,1,0.016,0.008,0,0,0
BRADFORD ESHOLT/NO 2 STW,DALTON ELDMIRE/STW,141,STF/T,2,0.36,0.18,1,0,0.18
BRADFORD ESHOLT/NO 2 STW,DANBY WISKE/STW,142,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,DANBY/STW,143,STW,1,0.132,0.066,0,0,0
OLD WHITTINGTON/STW,DANESMOOR/STW,144,STW,1,0.952,0.476,0,0,0
KNOSTROP/STW,DARFIELD/NO 2 STW,145,STF/T,2,1.192,0.596,1,0,0.596
BRADFORD ESHOLT/NO 2 STW,DARLEY/STW,146,STW,1,0.276,0.138,0,0,0
KNOSTROP/STW,DARTON/STW,147,STW,1,3.332,1.666,0,0,0
CALDER VALE/STW,DAW LANE/STW,148,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,DEIGHTON GROVE/STW,149,STW,1,0.004,0.002,0,0,0
ALDWARKE/STW,DENABY/STW,150,STF/T,2,4.146,2.073,1,0,2.073
BRADFORD ESHOLT/NO 2 STW,DENHOLME/NO 2 STW,151,STW,1,0.46,0.23,0,0,0
DEWSBURY/STW,DEWSBURY/STW,152,STC,4,30,22.653,2.48,0,7.347
YORK NABURN/STW,DISHFORTH/STW,153,STW,1,0.088,0.044,0,0,0
BRADFORD ESHOLT/NO 2 STW,DOWLEY GAP/STW,154,STW,1,5.138,2.569,0,0,0
BRADFORD ESHOLT/NO 2 STW,DOWNHOLME/STW,155,STW,1,0.006,0.003,0,0,0
BRADFORD ESHOLT/NO 2 STW,DRAUGHTON/STW,156,STW,1,0.048,0.024,0,0,0
KNOSTROP/STW,DRAX/STW,157,STW,1,0.048,0.024,0,0,0
HULL/STW,DRIFFIELD/STW,158,STF/T,2,2.032,1.016,1,0,1.016
OLD WHITTINGTON/STW,DRONFIELD/STW,159,STW,1,3.62,1.81,0,0,0
YORK NABURN/STW,DUGGLEBY/STW,160,STW,1,0.024,0.012,0,0,0
HUDDERSFIELD/NO 2 STF,DUNFORD BRIDGE/STW,161,STW,1,0.006,0.003,0,0,0
BLACKBURN MEADOWS/STW,DUNGWORTH/STW,162,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,DUNKESWICK/STW,163,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,EARBY/STW,164,STW,1,1.028,0.514,0,0,0
HULL/STW,EASINGTON/STW,165,STW,1,0.108,0.054,0,0,0
YORK NABURN/STW,EASINGWOLD/STW,166,STW,1,0.79,0.395,0,0,0
YORK NABURN/STW,EAST BARNBY/STW,167,STW,1,0.01,0.005,0,0,0
BRADFORD ESHOLT/NO 2 STW,EAST CARLTON/STW,168,STW,1,0.006,0.003,0,0,0
BRADFORD ESHOLT/NO 2 STW,EAST COWTON/STW,169,STW,1,0.068,0.034,0,0,0
BRADFORD ESHOLT/NO 2 STW,EAST HAUXWELL/STW,170,STW,1,0.006,0.003,0,0,0
HULL/STW,EAST HESLERTON/STW,171,STW,1,0.046,0.023,0,0,0
BRADFORD ESHOLT/NO 2 STW,EAST MARTON/STW,172,STW,1,0.03,0.015,0,0,0
HUDDERSFIELD/NO 2 STF,EASTWOOD/STW,173,STW,1,1.994,0.997,0,0,0
KNOSTROP/STW,ECCUP/STW,174,STW,1,0.002,0.001,0,0,0
KNOSTROP/STW,ECCUP/WTW STW,175,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,EGGBOROUGH/STW,176,STW,1,0.77,0.385,0,0,0
YORK NABURN/STW,EGTON BRIDGE/STW,177,STW,1,0.048,0.024,0,0,0
BRADFORD ESHOLT/NO 2 STW,ELLERBECK/STW,178,STW,1,0.002,0.001,0,0,0
HULL/STW,ELLERKER/NO 2 STW,179,STW,1,1.422,0.711,0,0,0
YORK NABURN/STW,ELLERTON/STW,180,STW,1,0.006,0.003,0,0,0
BRADFORD ESHOLT/NO 2 STW,ELLINGSTRING/STW,181,STW,1,0.006,0.003,0,0,0
YORK NABURN/STW,ELVINGTON/STW,182,STW,1,0.172,0.086,0,0,0
YORK NABURN/STW,ELVINGTON/WTW STW,183,STW,1,0.02,0.01,0,0,0
BRADFORD ESHOLT/NO 2 STW,EMBSAY/STW,184,STW,1,1.43,0.715,0,0,0
YORK NABURN/STW,ESCRICK/STW,185,STW,1,0.236,0.118,0,0,0
BLACKBURN MEADOWS/STW,EWDEN VILLAGE/STW,186,STW,1,0.006,0.003,0,0,0
YORK NABURN/STW,FARLINGTON/STW,187,STW,1,0.006,0.003,0,0,0
BRADFORD ESHOLT/NO 2 STW,FEARBY/STW,188,STW,1,0.026,0.013,0,0,0
BRADFORD ESHOLT/NO 2 STW,FELIXKIRK PIPER HILL/STW,189,STW,1,0.002,0.001,0,0,0
HULL/STW,FILEY/STW,190,STF/T,2,1.484,0.742,1,0,0.742
BRADFORD ESHOLT/NO 2 STW,FINGHALL/STW,191,STW,1,0.024,0.012,0,0,0
YORK NABURN/STW,FIRBY/STW,192,STW,1,0.004,0.002,0,0,0
BRIDLINGTON/STW,FLAMBOROUGH VILLAGE/STW,193,STF/T,2,0.706,0.353,1,0,0.353
BRADFORD ESHOLT/NO 2 STW,FLAPPIT SPRING/STW,194,STW,1,0.004,0.002,0,0,0
YORK NABURN/STW,FLASK INN/STW,195,STW,1,0.042,0.021,0,0,0
BRADFORD ESHOLT/NO 2 STW,FLAWITH/STW,196,STW,1,0.006,0.003,0,0,0
YORK NABURN/STW,FLAXTON/STW,197,STW,1,0.034,0.017,0,0,0
KNOSTROP/STW,FOGGATHORPE/STW,198,STW,1,0.026,0.013,0,0,0
HULL/STW,FOLKTON/STW,199,STW,1,0.396,0.198,0,0,0
HULL/STW,FOSTON ON THE WOLDS/STW,200,STW,1,0.002,0.001,0,0,0
YORK NABURN/STW,FOSTON/STW,201,STW,1,0.05,0.025,0,0,0
BRADFORD ESHOLT/NO 2 STW,FOULRIDGE/STW,202,STW,1,0.166,0.083,0,0,0
HULL/STW,FOXHOLES/STW,203,STW,1,0.032,0.016,0,0,0
YORK NABURN/STW,FRIDAYTHORPE/STW,204,STW,1,0.044,0.022,0,0,0
YORK NABURN/STW,GANTON/STW,205,STW,1,0.022,0.011,0,0,0
DEWSBURY/STW,GARFORTH/STW,206,STW,1,6.13,3.065,0,0,0
BRADFORD ESHOLT/NO 2 STW,GARGRAVE/STW,207,STW,1,0.294,0.147,0,0,0
HULL/STW,GARTON WOLDS/STW,208,STW,1,0.036,0.018,0,0,0
