catchment,site,id,type,rank,total_capacity,production,liquid_capacity,cake_capacity,total_imports
BRADFORD ESHOLT/NO 2 STW,GAYLES/STW,209,STW,1,0.028,0.014,0,0,0
HUDDERSFIELD/NO 2 STF,GIBB LANE/STW,210,STW,1,0.004,0.002,0,0,0
HULL/STW,GILBERDYKE/STW,211,STW,1,0.442,0.221,0,0,0
YORK NABURN/STW,GILLAMOOR/STW,212,STW,1,0.032,0.016,0,0,0
YORK NABURN/STW,GILLING EAST/STW,213,STW,1,0.036,0.018,0,0,0
BRADFORD ESHOLT/NO 2 STW,GILLING WEST/STW,214,STW,1,0.052,0.026,0,0,0
YORK NABURN/STW,GLAISDALE/STW,215,STW,1,0.06,0.03,0,0,0
YORK NABURN/STW,GOATHLAND/NO 3 STW,216,STW,1,0.054,0.027,0,0,0
DEWSBURY/STW,GOOLE RAWCLIFFE/STW,217,STW,1,0.256,0.128,0,0,0
KNOSTROP/STW,GOOLE/STW,218,STF/D,3,2.78500667,1.471,0,0,0
DEWSBURY/STW,GRANGE LANE/STW,219,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,GRANTLEY/STW,220,STW,1,0.014,0.007,0,0,0
BRADFORD ESHOLT/NO 2 STW,GRASSINGTON/STW,221,STW,1,0.284,0.142,0,0,0
YORK NABURN/STW,GREAT BARUGH/STW,222,STW,1,0.006,0.003,0,0,0
YORK NABURN/STW,GREAT EDSTONE/STW,223,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,GREAT HABTON/STW,224,STW,1,0.026,0.013,0,0,0
HULL/STW,GREAT HATFIELD/NO 2 STW,225,STW,1,0.018,0.009,0,0,0
BRADFORD ESHOLT/NO 2 STW,GREAT LANGTON/STW,226,STW,1,0.012,0.006,0,0,0
BRADFORD ESHOLT/NO 2 STW,GREAT SMEATON/NO 1 STW,227,STW,1,0.03,0.015,0,0,0
BRADFORD ESHOLT/NO 2 STW,GREAT SMEATON/NO 2 STW,228,STW,1,0.002,0.001,0,0,0
LUNDWOOD/STW,GRIMETHORPE/STW,229,STW,1,1.826,0.913,0,0,0
HULL/STW,GRIMSTON/STW,230,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,GRIMWITH/STW,231,STW,1,0.02,0.01,0,0,0
BRADFORD ESHOLT/NO 2 STW,GRINTON EAST/STW,232,STW,1,0.006,0.003,0,0,0
BRADFORD ESHOLT/NO 2 STW,GRINTON WEST/STW,233,STW,1,0.002,0.001,0,0,0
YORK NABURN/STW,GROSMONT/STW,234,STW,1,0.044,0.022,0,0,0
BRADFORD ESHOLT/NO 2 STW,GUNNERSIDE/NO 2 STW,235,STW,1,0.028,0.014,0,0,0
BRADFORD ESHOLT/NO 2 STW,HACKFORTH/NO 2 STW,236,STW,1,0.012,0.006,0,0,0
LUNDWOOD/STW,HAIGH LANE/STW,237,STW,1,0.004,0.002,0,0,0
DEWSBURY/STW,HAIGH/STW,238,STW,1,0.022,0.011,0,0,0
BRIDLINGTON/STW,HAISTHORPE/STW,239,STW,1,0.012,0.006,0,0,0
HUDDERSFIELD/NO 2 STF,HALIFAX COPLEY/STW,240,STF/D,3,27.84588149,13.33,0,0,0
BRADFORD ESHOLT/NO 2 STW,HALLAS BRIDGE/STW,241,STW,1,0.004,0.002,0,0,0
KNOSTROP/STW,HAMBLETON/STW,242,STW,1,0.644,0.322,0,0,0
HUDDERSFIELD/NO 2 STF,HARDEN/STW,243,STW,1,0.002,0.001,0,0,0
BRADFORD ESHOLT/NO 2 STW,HARDRAW/STW,244,STW,1,0.008,0.004,0,0,0
YORK NABURN/STW,HARDSTRUGGLE COTTAGE/STW,245,STW,1,0.002,0.001,0,0,0
BRADFORD ESHOLT/NO 2 STW,HARECROFT/STW,246,STW,1,0.016,0.008,0,0,0
KNOSTROP/STW,HARLEY/STW,247,STW,1,0.09,0.045,0,0,0
ALDWARKE/STW,HARLINGTON/STW,248,STW,1,0.304,0.152,0,0,0
YORK NABURN/STW,HAROME/STW,249,STW,1,0.224,0.112,0,0,0
BRADFORD ESHOLT/NO 2 STW,HARROGATE NORTH/STW,250,STF/T,2,7.036,3.518,1,0,3.518
YORK NABURN/STW,HARROGATE SOUTH/STW,251,STF/D,3,4.510997752,2.537,0,0,0
SANDALL/STW,HARTON/STW,252,STW,1,0.012,0.006,0,0,0
YORK NABURN/STW,HAWES/STW,253,STW,1,0.188,0.094,0,0,0
YORK NABURN/STW,HAXBY WALBUTTS/STW,254,STW,1,2.884,1.442,0,0,0
HULL/STW,HAYBURN WYKE HOTEL/STW,255,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,HAYTON/STW,256,STW,1,0.008,0.004,0,0,0
BRADFORD ESHOLT/NO 2 STW,HEALAUGH REETH/STW,257,STW,1,0.006,0.003,0,0,0
YORK NABURN/STW,HEALAUGH TADCASTER/STW,258,STW,1,0.014,0.007,0,0,0
BRADFORD ESHOLT/NO 2 STW,HEBDEN/STW,259,STW,1,0.032,0.016,0,0,0
HULL/STW,HEDON/STW,260,STW,1,0.784,0.392,0,0,0
YORK NABURN/STW,HELMSLEY/STW,261,STW,1,0.256,0.128,0,0,0
YORK NABURN/STW,HELPERBY/STW,262,STW,1,0.096,0.048,0,0,0
KNOSTROP/STW,HEMINGBROUGH/NO 2 STW,263,STW,1,0.288,0.144,0,0,0
BRADFORD ESHOLT/NO 2 STW,HETTON/STW,264,STW,1,0.052,0.026,0,0,0
BLACKBURN MEADOWS/STW,HIGH BRADFIELD/STW,265,STW,1,0.006,0.003,0,0,0
LUNDWOOD/STW,HIGH HOYLAND/STW,266,STW,1,0.008,0.004,0,0,0
KNOSTROP/STW,HIGH MELTON/STW,267,STW,1,0.014,0.007,0,0,0
HUDDERSFIELD/NO 2 STF,HIGH ROYD/NO 2 STW,268,STW,1,1.478,0.739,0,0,0
YORK NABURN/STW,HILL VIEW/STW,269,STW,1,0.02,0.01,0,0,0
KNOSTROP/STW,HILLAM/STW,270,STW,1,0.268,0.134,0,0,0
YORK NABURN/STW,HINDERWELL/STW,271,STW,1,0.298,0.149,0,0,0
BRADFORD ESHOLT/NO 2 STW,HOLLINGWELL HILL/STW,272,STW,1,0.006,0.003,0,0,0
HULL/STW,HOLLYM/STW,273,STW,1,0.012,0.006,0,0,0
LUNDWOOD/STW,HOLME HOUSE/STW,274,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,HOLME ON SPALDING MR/STW,275,STW,1,0.424,0.212,0,0,0
HULL/STW,HOLME ON THE WOLDS/STW,276,STW,1,0.004,0.002,0,0,0
OLD WHITTINGTON/STW,HOLMESFIELD/STW,277,STW,1,0.064,0.032,0,0,0
HULL/STW,HOLMPTON/STW,278,STW,1,0.01,0.005,0,0,0
YORK NABURN/STW,HOLTBY/STW,279,STW,1,0.02,0.01,0,0,0
LUNDWOOD/STW,HOOD GREEN/STW,280,STW,1,0.03,0.015,0,0,0
SANDALL/STW,HOOK/STW,281,STW,1,0.128,0.064,0,0,0
KNOSTROP/STW,HOOTON PAGNELL/STW,282,STW,1,0.028,0.014,0,0,0
ALDWARKE/STW,HOOTON ROBERTS/STW,283,STW,1,0.018,0.009,0,0,0
DEWSBURY/STW,HORBURY/STW,284,STW,1,2.204,1.102,0,0,0
BRADFORD ESHOLT/NO 2 STW,HORNBY/STW,285,STW,1,0.006,0.003,0,0,0
HULL/STW,HORNSEA/STW,286,STF/T,2,1.4,0.7,1,0,0.7
CALDER VALE/STW,HORSE + GROOM/STW,287,STW,1,0.002,0.001,0,0,0
BRADFORD ESHOLT/NO 2 STW,HORSEHOUSE/STW,288,STW,1,0.006,0.003,0,0,0
YORK NABURN/STW,HOVINGHAM/STW,289,STW,1,0.056,0.028,0,0,0
HULL/STW,HOWDEN/STW,290,STW,1,0.756,0.378,0,0,0
BRADFORD ESHOLT/NO 2 STW,HOWE/STW,291,STW,1,0.002,0.001,0,0,0
YORK NABURN/STW,HOWSHAM/STW,292,STW,1,0.004,0.002,0,0,0
LUNDWOOD/STW,HOYLANDSWAINE/STW,293,STW,1,0.138,0.069,0,0,0
BRADFORD ESHOLT/NO 2 STW,HUDSWELL/STW,294,STW,1,0.038,0.019,0,0,0
HULL/STW,HUGGATE/STW,295,STW,1,0.03,0.015,0,0,0
HULL/STW,HULL/STW,296,STC,4,64.8,33.736,12.4,19.8,31.064
HULL/STW,HUMBLETON/STW,297,STW,1,0.01,0.005,0,0,0
OLD WHITTINGTON/STW,HUNDALL/STW,298,STW,1,0.004,0.002,0,0,0
HULL/STW,HUNMANBY/STW,299,STW,1,0.386,0.193,0,0,0
YORK NABURN/STW,HUNSINGORE/STW,300,STW,1,0.032,0.016,0,0,0
BRADFORD ESHOLT/NO 2 STW,HUNTON/STW,301,STW,1,0.054,0.027,0,0,0
YORK NABURN/STW,HUSTHWAITE/STW,302,STW,1,0.05,0.025,0,0,0
YORK NABURN/STW,HUTTON LE HOLE/STW,303,STW,1,0.022,0.011,0,0,0
YORK NABURN/STW,HUTTONS AMBO/STW,304,STW,1,0.02,0.01,0,0,0
BRADFORD ESHOLT/NO 2 STW,ILKLEY/STW,305,STW,1,2.142,1.071,0,0,0
LUNDWOOD/STW,INGBIRCHWORTH/BIO STW,306,STW,1,0.002,0.001,0,0,0
DEWSBURY/STW,INGBIRCHWORTH/NO 2 STW,307,STW,1,1.674,0.837,0,0,0
BRADFORD ESHOLT/NO 2 STW,INGLEBY ARNCLIFFE/STW,308,STW,1,0.034,0.017,0,0,0
BRADFORD ESHOLT/NO 2 STW,KEARBY/STW,309,STW,1,0.132,0.066,0,0,0
BRADFORD ESHOLT/NO 2 STW,KEIGHLEY MARLEY/STW,310,STW,1,15.174,7.587,0,0,0
BRADFORD ESHOLT/NO 2 STW,KELD/STW,311,STW,1,0.006,0.003,0,0,0
YORK NABURN/STW,KELDSYKE/STW,312,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,KELFIELD/STW,313,STW,1,0.238,0.119,0,0,0
BRADFORD ESHOLT/NO 2 STW,KETTLEWELL/STW,314,STW,1,0.058,0.029,0,0,0
YORK NABURN/STW,KEXBY/STW,315,STW,1,0.008,0.004,0,0,0
HULL/STW,KEYINGHAM/STW,316,STW,1,0.322,0.161,0,0,0
BRADFORD ESHOLT/NO 2 STW,KILBURN/STW,317,STW,1,0.028,0.014,0,0,0
HULL/STW,KILHAM/STW,318,STW,1,0.138,0.069,0,0,0
BRADFORD ESHOLT/NO 2 STW,KILLINGHALL/STW,319,STW,1,0.474,0.237,0,0,0
CALDER VALE/STW,KINGS ARMS/STW,320,STW,1,0.002,0.001,0,0,0
BRADFORD ESHOLT/NO 2 STW,KIRBY KNOWLE/STW,321,STW,1,0.002,0.001,0,0,0
YORK NABURN/STW,KIRBY MISPERTON/STW,322,STW,1,0.026,0.013,0,0,0
BRADFORD ESHOLT/NO 2 STW,KIRBY SIGSTON/STW,323,STW,1,0.02,0.01,0,0,0
BRADFORD ESHOLT/NO 2 STW,KIRK HAMMERTON/STW,324,STW,1,0.254,0.127,0,0,0
KNOSTROP/STW,KIRK SMEATON/STW,325,STW,1,0.104,0.052,0,0,0
BRADFORD ESHOLT/NO 2 STW,KIRKBY FLEETHAM/STW,326,STW,1,0.056,0.028,0,0,0
BRADFORD ESHOLT/NO 2 STW,KIRKBY MALHAM/STW,327,STW,1,0.012,0.006,0,0,0
BRADFORD ESHOLT/NO 2 STW,KIRKBY MALZEARD/STW,328,STW,1,0.274,0.137,0,0,0
YORK NABURN/STW,KIRKBYMOORSIDE/STW,329,STW,1,0.404,0.202,0,0,0
BRADFORD ESHOLT/NO 2 STW,KIRKLINGTON/STW,330,STW,1,0.03,0.015,0,0,0
LUNDWOOD/STW,KNABBS LANE/STW,331,STW,1,0.002,0.001,0,0,0
BRADFORD ESHOLT/NO 2 STW,KNARESBOROUGH/STW,332,STW,1,2.248,1.124,0,0,0
KNOSTROP/STW,KNOSTROP/STW,333,STC,4,115,54.334,21.7,44,60.666
BRADFORD ESHOLT/NO 2 STW,LANE HEAD/STW,334,STW,1,0.004,0.002,0,0,0
LUNDWOOD/STW,LANGSETT/STW,335,STW,1,0.008,0.004,0,0,0
BRADFORD ESHOLT/NO 2 STW,LANGTHORNE/NO 2 STW,336,STW,1,0.002,0.001,0,0,0
BRADFORD ESHOLT/NO 2 STW,LANGTHWAITE/STW,337,STW,1,0.014,0.007,0,0,0
HULL/STW,LANGTOFT/STW,338,STW,1,0.068,0.034,0,0,0
YORK NABURN/STW,LASTINGHAM/STW,339,STW,1,0.022,0.011,0,0,0
KNOSTROP/STW,LEA BROOK/STW,340,STW,1,0.01,0.005,0,0,0
YORK NABURN/STW,LEALHOLM/STW,341,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,LEAVENING/STW,342,STW,1,0.044,0.022,0,0,0
HULL/STW,LECONFIELD/STW,343,STW,1,0.264,0.132,0,0,0
HUDDERSFIELD/NO 2 STF,LEE LANE/STW,344,STW,1,0.012,0.006,0,0,0
BRADFORD ESHOLT/NO 2 STW,LEEMING BAR/STW,345,STW,1,1.398,0.699,0,0,0
BRADFORD ESHOLT/NO 2 STW,LEIGHTON COTTAGES/STW,346,STW,1,0.02,0.01,0,0,0
HULL/STW,LELLEY/STW,347,STW,1,0.006,0.003,0,0,0
KNOSTROP/STW,LEMONROYD/STW,348,STF/T,2,4.758,2.379,1,0,2.379
HULL/STW,LEVEN/STW,349,STW,1,0.33,0.165,0,0,0
BRADFORD ESHOLT/NO 2 STW,LEYBURN/STW,350,STW,1,0.5,0.25,0,0,0
SANDALL/STW,LINDHOLME/STW,351,STW,1,0.384,0.192,0,0,0
BRADFORD ESHOLT/NO 2 STW,LINDLEY LODGE/STW,352,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,LINTON ON OUSE/STW,353,STW,1,0.314,0.157,0,0,0
YORK NABURN/STW,LITTLE BARUGH/STW,354,STW,1,0.006,0.003,0,0,0
HUDDERSFIELD/NO 2 STF,LITTLE LEPTON/STW,355,STW,1,0.004,0.002,0,0,0
HUDDERSFIELD/NO 2 STF,LIVERSEDGE CEMETERY/2 STW,356,STW,1,0.02,0.01,0,0,0
HULL/STW,LOCKINGTON/STW,357,STW,1,0.136,0.068,0,0,0
YORK NABURN/STW,LOCKTON/STW,358,STW,1,0.004,0.002,0,0,0
BRADFORD ESHOLT/NO 2 STW,LOFTHOUSE/STW,359,STW,1,0.02,0.01,0,0,0
BLACKBURN MEADOWS/STW,LONG LANE/STW,360,STF/T,2,3.14,1.57,1,0,1.57
BRADFORD ESHOLT/NO 2 STW,LONG MARSTON/STW,361,STW,1,0.074,0.037,0,0,0
HULL/STW,LONG RISTON NORTH/STW,362,STW,1,0.104,0.052,0,0,0
BRADFORD ESHOLT/NO 2 STW,LOTHERSDALE/STW,363,STW,1,0.044,0.022,0,0,0
BRADFORD ESHOLT/NO 2 STW,LOVESOME HILL/STW,364,STW,1,0.02,0.01,0,0,0
KNOSTROP/STW,LOW COMMON/STW,365,STW,1,0.01,0.005,0,0,0
LUNDWOOD/STW,LUNDWOOD/STW,366,STC,4,12,5.666,3.1,0,6.334
BRADFORD ESHOLT/NO 2 STW,MALHAM/NO 2 STW,367,STW,1,0.032,0.016,0,0,0
YORK NABURN/STW,MALTON/STW,368,STF/T,2,6.96,1.62,4,0,5.34
HULL/STW,MANOR HOUSE/STW,369,STW,1,0.02,0.01,0,0,0
YORK NABURN/STW,MARKET WEIGHTON/NO 2 STW,370,STF/T,2,1.04,0.52,1,0,0.52
BRADFORD ESHOLT/NO 2 STW,MARKINGTON/STW,371,STW,1,0.084,0.042,0,0,0
BRADFORD ESHOLT/NO 2 STW,MARSKE/STW,372,STW,1,0.006,0.003,0,0,0
BRADFORD ESHOLT/NO 2 STW,MARTON LE MOOR/STW,373,STW,1,0.026,0.013,0,0,0
YORK NABURN/STW,MARTON/STW,374,STW,1,0.008,0.004,0,0,0
BRADFORD ESHOLT/NO 2 STW,MASHAM/STW,375,STW,1,0.398,0.199,0,0,0
BRADFORD ESHOLT/NO 2 STW,MAUNBY/STW,376,STW,1,0.12,0.06,0,0,0
YORK NABURN/STW,MELBOURNE/STW,377,STW,1,0.378,0.189,0,0,0
HUDDERSFIELD/NO 2 STF,MELTHAM/STW,378,STW,1,1.116,0.558,0,0,0
SANDALL/STW,MELTON COLLEGE/STW,379,STW,1,0.562,0.281,0,0,0
HULL/STW,MELTON/STW,380,STW,1,1.734,0.867,0,0,0
ALDWARKE/STW,MEXBORO SWINTON/STW,381,STF/T,2,2.482,1.241,1,0,1.241
YORK NABURN/STW,MICKLEBY/STW,382,STW,1,0.018,0.009,0,0,0
KNOSTROP/STW,MICKLEFIELD/NO 2 STW,383,STW,1,0.276,0.138,0,0,0
BRADFORD ESHOLT/NO 2 STW,MIDDLESMOOR/STW,384,STW,1,0.012,0.006,0,0,0
BRADFORD ESHOLT/NO 2 STW,MIDDLETON QUERNHOW/STW,385,STW,1,0.002,0.001,0,0,0
BRADFORD ESHOLT/NO 2 STW,MIDDLETON TYAS/NO 2 STW,386,STW,1,0.09,0.045,0,0,0
HULL/STW,MIDDLETON WOLDS/STW,387,STW,1,0.11,0.055,0,0,0
LUNDWOOD/STW,MIDHOPESTONES/STW,388,STW,1,0.002,0.001,0,0,0
LUNDWOOD/STW,MONKTON COLLIERY/NO 2 STW,389,STW,1,0.002,0.001,0,0,0
YORK NABURN/STW,MOOR MONKTON/STW,390,STW,1,0.002,0.001,0,0,0
BRADFORD ESHOLT/NO 2 STW,MOORCOCK INN/STW,391,STW,1,0.108,0.054,0,0,0
BRADFORD ESHOLT/NO 2 STW,MORTON ON SWALE/STW,392,STW,1,0.014,0.007,0,0,0
BRADFORD ESHOLT/NO 2 STW,MOULTON/STW,393,STW,1,0.014,0.007,0,0,0
BRADFORD ESHOLT/NO 2 STW,MUKER/NO 2 STW,394,STW,1,0.016,0.008,0,0,0
BRADFORD ESHOLT/NO 2 STW,MYTON ON SWALE/NO 2 STW,395,STW,1,0.01,0.005,0,0,0
HULL/STW,NAFFERTON/STW,396,STW,1,0.36,0.18,0,0,0
HUDDERSFIELD/NO 2 STF,NEILEY/STW,397,STF/D,3,3.38076921,2.733,0,0,0
BRADFORD ESHOLT/NO 2 STW,NESFIELD/STW,398,STW,1,0.002,0.001,0,0,0
BRADFORD ESHOLT/NO 2 STW,NETHER SILTON/STW,399,STW,1,0.008,0.004,0,0,0
HULL/STW,NEW ELLERBY/STW,400,STW,1,0.026,0.013,0,0,0
YORK NABURN/STW,NEWHOLM/STW,401,STW,1,0.016,0.008,0,0,0
BRADFORD ESHOLT/NO 2 STW,NEWSHAM/STW,402,STW,1,0.04,0.02,0,0,0
BRADFORD ESHOLT/NO 2 STW,NEWTON LE WILLOWS/STW,403,STW,1,0.076,0.038,0,0,0
YORK NABURN/STW,NEWTON RAWCLIFFE/STW,404,STW,1,0.02,0.01,0,0,0
LUNDWOOD/STW,NORCROFT/STW,405,STW,1,0.004,0.002,0,0,0
KNOSTROP/STW,NORMANTON/STW,406,STW,1,6.068,3.034,0,0,0
BRADFORD ESHOLT/NO 2 STW,NORTH COWTON/STW,407,STW,1,0.064,0.032,0,0,0
HULL/STW,NORTH DALTON/STW,408,STW,1,0.044,0.022,0,0,0
BRADFORD ESHOLT/NO 2 STW,NORTH DEIGHTON/STW,409,STW,1,0.218,0.109,0,0,0
YORK NABURN/STW,NORTH DUFFIELD/STW,410,STW,1,0.22,0.11,0,0,0
HULL/STW,NORTH FERRIBY/STW,411,STW,1,0.866,0.433,0,0,0
BRADFORD ESHOLT/NO 2 STW,NORTH STAINLEY/STW,412,STW,1,0.088,0.044,0,0,0
BRADFORD ESHOLT/NO 2 STW,NORTHALLERTON/STW,413,STF/T,2,3.648,0.894,4,0,2.754
BRADFORD ESHOLT/NO 2 STW,NORTON LE CLAY/STW,414,STW,1,0.006,0.003,0,0,0
SANDALL/STW,NORTON/NO 2 STW,415,STW,1,1.322,0.661,0,0,0
CALDER VALE/STW,NOTTON RAILWAY/STW,416,STW,1,0.004,0.002,0,0,0
CALDER VALE/STW,NOTTON VILLAGE/STW,417,STW,1,0.124,0.062,0,0,0
